Vertex , x , y , z 
315,3.646677017211914,-0.7039893269538879,-1.576070704775475
316,3.6330223083496094,-0.4979315996170044,-1.4151272128895016
317,3.4634666442871094,-0.29412758350372314,-1.5079141611718114
318,3.244274139404297,-0.1019333004951477,-1.6675685833445186
319,3.223175048828125,0.10856509208679199,-1.6650783130894524
320,3.4893875122070312,0.2968869209289551,-1.44932280451917
321,3.657133102416992,0.5006483793258667,-1.3468605914226828
322,3.646320343017578,0.7041842937469482,-1.5541545884593688
323,3.5920372009277344,0.8991278409957886,-1.8683863327655672
324,3.531705856323242,1.0932903289794922,-2.192305894624724
325,3.4499759674072266,1.2827708721160889,-2.556767905960214
326,3.3416690826416016,1.4647295475006104,-2.9732793658529317
327,3.2143936157226562,1.6396684646606445,-3.4309126323964847
328,3.9761600494384766,-1.6246564388275146,-3.7811900489095933
329,4.095165252685547,-1.4443063735961914,-3.3571768792023704
330,4.203266143798828,-1.2612462043762207,-2.949318118710835
331,4.296415328979492,-1.0747038125991821,-2.5652130023738664
332,4.368755340576172,-0.883578360080719,-2.217437443259314
333,4.386463165283203,-0.6821321845054626,-1.9781696893571734
334,4.248805999755859,-0.4751438498497009,-1.9921621307166788
335,3.9536285400390625,-0.2862696647644043,-2.2008591377109497
336,3.6821746826171875,-0.10061824321746826,-2.392931490582896
337,3.715333938598633,0.10720038414001465,-2.3544380343137163
338,4.006010055541992,0.29169023036956787,-2.122424797831627
339,4.30467414855957,0.4787241220474243,-1.889303057955658
340,4.4131622314453125,0.6868799924850464,-1.9034239234888446
341,4.369226455688477,0.8842834234237671,-2.190839155377944
342,4.292152404785156,1.074218988418579,-2.5481026538202514
343,4.211277008056641,1.26362943649292,-2.9104944288521892
344,4.120462417602539,1.4507606029510498,-3.290404999245766
345,4.014989852905273,1.6345524787902832,-3.6927955936052967
346,4.722864151000977,-1.601422905921936,-4.162517147594826
347,4.833740234375,-1.4190304279327393,-3.7519923785052924
348,4.942649841308594,-1.2363454103469849,-3.3434461141666816
349,5.042224884033203,-1.0514179468154907,-2.9499563771980775
350,5.10319709777832,-0.8577030897140503,-2.6245546265674875
351,5.0578765869140625,-0.6508482694625854,-2.4800127362916555
352,4.81683349609375,-0.4524099826812744,-2.614085642424243
353,4.427087783813477,-0.28089994192123413,-2.9029647167742496
354,4.103687286376953,-0.09518390893936157,-3.128639785767291
355,4.12901496887207,0.11511945724487305,-3.09404830006838
356,4.477411270141602,0.2926903963088989,-2.8259401460195477
357,4.879543304443359,0.45937585830688477,-2.508817409412586
358,5.110654830932617,0.658612847328186,-2.371462444886447
359,5.127559661865234,0.8639318943023682,-2.5542921196345105
360,5.050519943237305,1.054124355316162,-2.9090508638923893
361,4.950254440307617,1.238659143447876,-3.305393934945414
362,4.850217819213867,1.4234449863433838,-3.7001234962674516
363,4.749534606933594,1.6082873344421387,-4.094643523411378
364,5.4590301513671875,-1.575505256652832,-4.5622388365704865
365,5.561943054199219,-1.3912134170532227,-4.164099758276507
366,5.67364501953125,-1.2092347145080566,-3.7516872503933882
367,5.7744598388671875,-1.024461269378662,-3.35785762388241
368,5.810426712036133,-0.8265393376350403,-3.072077144820696
369,5.7014617919921875,-0.6186071634292603,-3.0156892766217425
370,5.37574577331543,-0.4334520697593689,-3.24510216498561
371,4.945568084716797,-0.27197569608688354,-3.572289301308956
372,4.593557357788086,-0.09109562635421753,-3.823147095487002
373,4.593524932861328,0.11946713924407959,-3.804493725658631
374,4.973211288452148,0.2930094003677368,-3.5129679546164425
375,5.430463790893555,0.44483089447021484,-3.149961095384242
376,5.76008415222168,0.6283222436904907,-2.9032669481002813
377,5.855131149291992,0.8366485834121704,-2.9709117261998017
378,5.799699783325195,1.0314054489135742,-3.2876839517161898
379,5.690412521362305,1.2137176990509033,-3.6983564568852216
380,5.577825546264648,1.3953609466552734,-4.113433042175757
381,5.476531982421875,1.5800869464874268,-4.509044191998328
382,6.21270751953125,-1.5539419651031494,-4.932276195115264
383,6.299890518188477,-1.365696668624878,-4.561098468532009
384,6.403982162475586,-1.1817095279693604,-4.1610793762067715
385,6.496376037597656,-0.9948503971099854,-3.781045209615968
386,6.502553939819336,-0.7931226491928101,-3.5396434901210796
387,6.325664520263672,-0.587746262550354,-3.574645353818596
388,5.935586929321289,-0.41716647148132324,-3.8770022072380925
389,5.483980178833008,-0.2620372176170349,-4.226623018953433
390,5.10517692565918,-0.086886465549469,-4.502369031752778
391,5.086771011352539,0.12355947494506836,-4.496471175716351
392,5.495555877685547,0.29030048847198486,-4.181206244448958
393,5.976493835449219,0.43441760540008545,-3.7963093399735044
394,6.383550643920898,0.5992264747619629,-3.4657706223956666
395,6.555791854858398,0.8049106597900391,-3.4271497075480966
396,6.535984039306641,1.005134105682373,-3.6880661078707817
397,6.430931091308594,1.1886413097381592,-4.09084680272781
398,6.317790985107422,1.3701107501983643,-4.507128450941309
399,6.224130630493164,1.5567593574523926,-4.889958015899083
0,-6.672844886779785,-1.6693543195724487,-6.122717108589541
1,6.676443099975586,-1.670168161392212,-6.1623876255182495
2,-6.678428649902344,1.6693744659423828,-6.162937049238735
3,6.6730499267578125,1.6696324348449707,-6.1212870619638124
4,-6.777133941650391,1.4839718341827393,-5.77084356306068
5,-6.883716583251953,1.3012843132019043,-5.3613645336711215
6,-7.002388954162598,1.121816635131836,-4.933471602085319
7,-7.093660354614258,0.9363778829574585,-4.5426951878839645
8,-7.041836738586426,0.7323198318481445,-4.343248583775903
9,-6.724109649658203,0.5406581163406372,-4.484357782792813
10,-6.213849067687988,0.39583730697631836,-4.824576593161282
11,-5.692187309265137,0.2520788908004761,-5.156257609968179
12,-5.247475624084473,0.08534562587738037,-5.4187633801395805
13,-5.239731788635254,-0.12521445751190186,-5.4075190229777945
14,-5.7187089920043945,-0.281513512134552,-5.103819992104036
15,-6.255443572998047,-0.4177732467651367,-4.745857402671163
16,-6.784137725830078,-0.5535647869110107,-4.3750707421806965
17,-7.101519584655762,-0.744746744632721,-4.222637041592861
18,-7.142099380493164,-0.9484550952911377,-4.430665856645874
19,-7.0358686447143555,-1.13092041015625,-4.84025786068446
20,-6.8994035720825195,-1.3060697317123413,-5.291729663677188
21,-6.779203414916992,-1.4857414960861206,-5.719089586662449
22,-5.93764591217041,-1.695666790008545,-5.720164294221149
23,-5.218118667602539,-1.7254319190979004,-5.293931220940294
24,-4.516603469848633,-1.7592835426330566,-4.843599785986044
25,-3.7865638732910156,-1.7857282161712646,-4.434210556958533
26,-2.971963882446289,-1.7756319046020508,-4.225214215424103
27,-2.2068605422973633,-1.6963491439819336,-4.376239112482608
28,-1.6629257202148438,-1.5641956329345703,-4.746003207560079
29,-1.1165695190429688,-1.4300466775894165,-5.102177514514324
30,-0.49253082275390625,-1.3099751472473145,-5.405859164672847
31,0.3496513366699219,-1.3114444017410278,-5.42016059652542
32,1.017181396484375,-1.4224246740341187,-5.157383494077294
33,1.5887737274169922,-1.5534682273864746,-4.82361486025161
34,2.163013458251953,-1.6819069385528564,-4.480101438750808
35,2.929330825805664,-1.7615357637405396,-4.338865746750798
36,3.745023727416992,-1.77403724193573,-4.541066228628324
37,4.48552131652832,-1.7508559226989746,-4.9339688836601
38,5.203180313110352,-1.7211430072784424,-5.362195911216531
39,5.934326171875,-1.6946388483047485,-5.771090755455134
40,6.775945663452148,-1.48487389087677,-5.769655880852952
41,6.883243560791016,-1.3022842407226562,-5.359642877267561
42,7.002422332763672,-1.1228783130645752,-4.931465095070962
43,7.093801498413086,-0.9373997449874878,-4.541024708030818
44,7.042240142822266,-0.7333121299743652,-4.342016484184796
45,6.725381851196289,-0.5415616035461426,-4.483131476773451
46,6.215242385864258,-0.396862268447876,-4.82437768053137
47,5.6937255859375,-0.2532251477241516,-5.157144026445167
48,5.250577926635742,-0.08623164892196655,-5.419712560310472
49,5.246280670166016,0.12433028221130371,-5.406930975445675
50,5.721025466918945,0.28162407875061035,-5.10487538775692
51,6.256755828857422,0.41807687282562256,-4.7466028422356885
52,6.784730911254883,0.5539734363555908,-4.375422218866561
53,7.102344512939453,0.7450681924819946,-4.221690758207842
54,7.143165588378906,0.9488284587860107,-4.428843778332066
55,7.036823272705078,1.131296157836914,-4.838392330582565
56,6.900032043457031,1.3063862323760986,-5.290151880971962
57,6.779500961303711,1.486008882522583,-5.7177657555187125
58,5.937557220458984,1.6958398818969727,-5.719170696666879
59,5.217897415161133,1.7255539894104004,-5.293096946609012
60,4.516347885131836,1.759380578994751,-4.842774202012379
61,3.7863712310791016,1.7858216762542725,-4.433265239168804
62,2.971832275390625,1.7757554054260254,-4.22398694380945
63,2.206554412841797,1.6965603828430176,-4.374845758477932
64,1.6617298126220703,1.5646016597747803,-4.744384869852638
65,1.116140365600586,1.4304041862487793,-5.101397313519328
66,0.49184608459472656,1.3104588985443115,-5.4053396744063775
67,-0.35033226013183594,1.3116040229797363,-5.420250396887468
68,-1.0185222625732422,1.4223873615264893,-5.157784216122991
69,-1.5908403396606445,1.5532619953155518,-4.824167180757968
70,-2.1651077270507812,1.6816565990447998,-4.480447121864927
71,-2.931717872619629,1.7611324787139893,-4.339447035115882
72,-3.7475481033325195,1.7736518383026123,-4.541042088746053
73,-4.488262176513672,1.7504808902740479,-4.933528572207479
74,-5.205783843994141,1.7206790447235107,-5.361895611081081
75,-5.936615943908691,1.694016456604004,-5.771217248438234
76,-6.054317474365234,-1.5146372318267822,-5.301301609795246
77,-6.182197570800781,-1.3369518518447876,-4.8633964206387645
78,-6.324716567993164,-1.1634899377822876,-4.403542284926289
79,-6.449066162109375,-0.9852905869483948,-3.9694396100251197
80,-6.460638046264648,-0.7862613797187805,-3.6951004695645224
81,-6.236510276794434,-0.5839266777038574,-3.7389867755330215
82,-5.762653350830078,-0.4293118119239807,-4.057059657906166
83,-5.233212471008301,-0.2907567620277405,-4.407568817289075
84,-4.806783676147461,-0.12176656723022461,-4.675989824212138
85,-4.808534622192383,0.08882772922515869,-4.690298015231747
86,-5.201210021972656,0.26651132106781006,-4.465319140443398
87,-5.710219383239746,0.41426265239715576,-4.1459832594298405
88,-6.17534065246582,0.5733562707901001,-3.8513753082193034
89,-6.40715217590332,0.775110125541687,-3.8097089058244364
90,-6.412707328796387,0.975570797920227,-4.066348684604009
91,-6.301712989807129,1.1568195819854736,-4.482533773288424
92,-6.169276237487793,1.3327836990356445,-4.929135113634175
93,-6.049202919006348,1.5120935440063477,-5.357817902167881
94,-5.342763900756836,-1.5463407039642334,-4.864455678672812
95,-5.470970153808594,-1.3687384128570557,-4.426605528447908
96,-5.608188629150391,-1.1938856840133667,-3.9740870201599137
97,-5.739002227783203,-1.0175771713256836,-3.529474806113285
98,-5.800793647766113,-0.8256525993347168,-3.1886853289279316
99,-5.668484687805176,-0.6186729669570923,-3.1236524860901227
100,-5.275389671325684,-0.4430468678474426,-3.3659946953982853
101,-4.765995979309082,-0.2980136275291443,-3.699431164443922
102,-4.397836685180664,-0.11798346042633057,-3.932129973582505
103,-4.391141891479492,0.0926828384399414,-3.949753053235554
104,-4.725945472717285,0.2799184322357178,-3.763408611628847
105,-5.21328067779541,0.4340860843658447,-3.4643801651768626
106,-5.613288879394531,0.6094956398010254,-3.232398793339371
107,-5.7569169998168945,0.8160897493362427,-3.2924578548340833
108,-5.717681884765625,1.0112521648406982,-3.606199076732537
109,-5.597200393676758,1.19014573097229,-4.036346673322441
110,-5.461675643920898,1.3652572631835938,-4.487396511173074
111,-5.331846237182617,1.5421273708343506,-4.929297333643035
112,-4.647947311401367,-1.5817046165466309,-4.405797915525682
113,-4.770603179931641,-1.4027584791183472,-3.9753084982028213
114,-4.890964508056641,-1.2236597537994385,-3.5457808137896336
115,-5.011423110961914,-1.0447896718978882,-3.1148250139412994
116,-5.101944923400879,-0.858709454536438,-2.72979485731571
117,-5.0715532302856445,-0.654276967048645,-2.535923600416936
118,-4.792523384094238,-0.4591200351715088,-2.6718156880774586
119,-4.321348190307617,-0.303399920463562,-2.977795455028172
120,-4.055869102478027,-0.11131423711776733,-3.159610289125567
121,-4.016648292541504,0.09730291366577148,-3.1886042189235013
122,-4.274576187133789,0.29185962677001953,-3.046148980071166
123,-4.730673789978027,0.4539656639099121,-2.7724056119050147
124,-5.023170471191406,0.6480332612991333,-2.6408055953122584
125,-5.082012176513672,0.8537750244140625,-2.803209067277976
126,-5.005886077880859,1.0426363945007324,-3.1679414452949004
127,-4.888820648193359,1.222109079360962,-3.595360269592902
128,-4.761359214782715,1.3992183208465576,-4.036191212480617
129,-4.628237724304199,1.5753364562988281,-4.482421764234687
130,-3.9344911575317383,-1.612572193145752,-3.9725671731721377
131,-4.064449310302734,-1.4351978302001953,-3.5318762416015943
132,-4.174259185791016,-1.2533982992172241,-3.116628745944581
133,-4.27099609375,-1.0685532093048096,-2.7216645449668704
134,-4.358541488647461,-0.8821214437484741,-2.3384931592761404
135,-4.409994125366211,-0.687899112701416,-2.020628845485817
136,-4.281891822814941,-0.48101532459259033,-1.9975453244630899
137,-3.93878173828125,-0.29857325553894043,-2.219457468607743
138,-3.681626319885254,-0.10956305265426636,-2.395134979036584
139,-3.696046829223633,0.10233438014984131,-2.4005336223076483
140,-3.8921384811401367,0.29527747631073,-2.287794578530793
141,-4.23393440246582,0.4791114330291748,-2.0907996208661643
142,-4.393207550048828,0.6844745874404907,-2.089071205295568
143,-4.3556013107299805,0.8810135126113892,-2.3840035965238258
144,-4.273853302001953,1.0684144496917725,-2.760346292317763
145,-4.171099662780762,1.251476526260376,-3.1675175489622234
146,-4.046456336975098,1.4295334815979004,-3.60515140584198
147,-3.904050827026367,1.6033358573913574,-4.0651069290599935
148,-3.1385555267333984,-1.6154637336730957,-3.697600395772497
149,-3.2966833114624023,-1.4505455493927002,-3.191115732274966
150,-3.428961753845215,-1.2756654024124146,-2.7332738971485924
151,-3.523989677429199,-1.0899945497512817,-2.3408607989292705
152,-3.586273193359375,-0.8972066044807434,-2.005007444870671
153,-3.638119697570801,-0.7035245895385742,-1.68073640632565
154,-3.6604137420654297,-0.5038806200027466,-1.4244683817330497
155,-3.503849983215332,-0.2992202043533325,-1.4875748619656406
156,-3.236499786376953,-0.11045044660568237,-1.675617785688928
157,-3.297119140625,0.09778451919555664,-1.6554378097057452
158,-3.480257987976074,0.298087477684021,-1.5415516387233765
159,-3.649674415588379,0.5019865036010742,-1.4792195659140361
160,-3.636220932006836,0.7028948068618774,-1.7192800735499532
161,-3.589773178100586,0.8973708152770996,-2.0365911012386277
162,-3.524022102355957,1.088813066482544,-2.384283619158168
163,-3.415668487548828,1.2706124782562256,-2.8024163135441995
164,-3.266903877258301,1.4398303031921387,-3.289183521202858
165,-3.1029558181762695,1.6024329662322998,-3.8060966138414187
166,-2.329143524169922,-1.5594476461410522,-3.740332815368447
167,-2.468897819519043,-1.4173662662506104,-3.125528637740217
168,-2.611543655395508,-1.2681374549865723,-2.5379107955254767
169,-2.747004508972168,-1.1026712656021118,-2.023337340276612
170,-2.810591697692871,-0.909792423248291,-1.6829659658521905
171,-2.836681365966797,-0.7096422910690308,-1.4205181313982393
172,-2.8642759323120117,-0.5113853812217712,-1.1424286188280348
173,-2.878885269165039,-0.3094930648803711,-0.9148040129427955
174,-2.758197784423828,-0.10304629802703857,-0.9807358249963727
175,-2.7159013748168945,0.10564291477203369,-1.0435236587829877
176,-2.8756237030029297,0.30875885486602783,-0.9474556177024169
177,-2.8622312545776367,0.5107132196426392,-1.1759202914906837
178,-2.84002685546875,0.7098442316055298,-1.44436833508189
